 Image my-new-project-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 557B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre
#3 DONE 0.2s

#4 [internal] load metadata for docker.io/library/maven:3.9.8-eclipse-temurin-17
#4 DONE 0.2s

#5 [internal] load .dockerignore
#5 transferring context: 78B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [build 1/4] FROM docker.io/library/maven:3.9.8-eclipse-temurin-17@sha256:d62e34e458c64b13e7a38ec055264082b4235a1ea2c3b3d881ad04d6ca20311e
#7 resolve docker.io/library/maven:3.9.8-eclipse-temurin-17@sha256:d62e34e458c64b13e7a38ec055264082b4235a1ea2c3b3d881ad04d6ca20311e 0.0s done
#7 DONE 0.1s

#8 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre@sha256:3443191793fb27f7df8bab42821d149eec9e280ab28e816e713387548c4dfcc6
#8 resolve docker.io/library/eclipse-temurin:17-jre@sha256:3443191793fb27f7df8bab42821d149eec9e280ab28e816e713387548c4dfcc6 0.0s done
#8 DONE 0.1s

#9 [build 2/4] WORKDIR /workspace
#9 CACHED

#10 [stage-1 2/3] WORKDIR /app
#10 CACHED

#6 [internal] load build context
#6 transferring context: 3.20kB done
#6 DONE 0.0s

#11 [build 3/4] COPY . /workspace
#11 DONE 0.1s

#12 [build 4/4] RUN mvn -B -DskipTests package
#12 1.345 [INFO] Scanning for projects...
#12 1.568 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.2.12/spring-boot-starter-parent-3.2.12.pom
#12 2.326 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.2.12/spring-boot-starter-parent-3.2.12.pom (13 kB at 17 kB/s)
#12 2.346 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.2.12/spring-boot-dependencies-3.2.12.pom
#12 2.547 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.2.12/spring-boot-dependencies-3.2.12.pom (116 kB at 575 kB/s)
#12 2.582 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.24.2/assertj-bom-3.24.2.pom
#12 2.786 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.24.2/assertj-bom-3.24.2.pom (3.7 kB at 18 kB/s)
#12 2.790 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.16.0/brave-bom-5.16.0.pom
